
===== repro exp seed=1 ckpt=/root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900 =====
dev rels=15 test rels=15 test items=9974
config.json not found in /root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900
WARNING:huggingface_hub.hub_mixin:config.json not found in /root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900
/root/miniconda3/lib/python3.10/site-packages/transformers/convert_slow_tokenizer.py:560: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
2026-08-23 13:34:08.047 | INFO     | glirel.model:evaluate:755 - Number of classes to evaluate with --> 15

Evaluating:   0%|          | 0/235 [00:00<?, ?it/s]2026-08-23 13:34:08.110 | INFO     | glirel.model:evaluate:770 - ## Evaluation x['classes_to_id'][0] (showing 15/15) --> ['cast member', 'country', 'country of origin', 'developer', 'diplomatic relation', 'director', 'drafted by', 'genre', 'has quality', 'influenced by', 'licensed to broadcast to', 'manufacturer', 'mouth of the watercourse', 'platform', 'work location']

Evaluating:   0%|          | 1/235 [00:00<03:33,  1.09it/s]
Evaluating:   1%|          | 2/235 [00:01<01:53,  2.06it/s]
Evaluating:   1%|▏         | 3/235 [00:01<01:22,  2.81it/s]
Evaluating:   2%|▏         | 4/235 [00:01<01:10,  3.30it/s]
Evaluating:   2%|▏         | 5/235 [00:01<01:03,  3.62it/s]
Evaluating:   3%|▎         | 6/235 [00:01<00:58,  3.90it/s]
Evaluating:   3%|▎         | 7/235 [00:02<00:55,  4.14it/s]
Evaluating:   3%|▎         | 8/235 [00:02<00:53,  4.27it/s]
Evaluating:  49%|████▉     | 112/229 [00:22<00:23,  4.94it/s]
Evaluating:  49%|████▉     | 113/229 [00:22<00:23,  5.03it/s]
Evaluating:  50%|████▉     | 114/229 [00:22<00:22,  5.04it/s]
Evaluating:  50%|█████     | 115/229 [00:23<00:22,  4.99it/s]
Evaluating:  51%|█████     | 116/229 [00:23<00:21,  5.16it/s]
Evaluating:  51%|█████     | 117/229 [00:23<00:21,  5.10it/s]
Evaluating:  52%|█████▏    | 118/229 [00:23<00:21,  5.15it/s]
Evaluating:  52%|█████▏    | 119/229 [00:23<00:21,  5.10it/s]
Evaluating:  52%|█████▏    | 120/229 [00:24<00:21,  5.18it/s]
Evaluating:  53%|█████▎    | 121/229 [00:24<00:20,  5.20it/s]
Evaluating:  53%|█████▎    | 122/229 [00:24<00:20,  5.17it/s]
Evaluating:  54%|█████▎    | 123/229 [00:24<00:20,  5.23it/s]
Evaluating:  54%|█████▍    | 124/229 [00:24<00:20,  5.17it/s]
Evaluating:  55%|█████▍    | 125/229 [00:25<00:20,  5.20it/s]
Evaluating:  55%|█████▌    | 126/229 [00:25<00:19,  5.23it/s]
Evaluating:  55%|█████▌    | 127/229 [00:25<00:19,  5.27it/s]
Evaluating:  56%|█████▌    | 128/229 [00:25<00:19,  5.27it/s]
Evaluating:  56%|█████▋    | 129/229 [00:25<00:18,  5.28it/s]
Evaluating:  57%|█████▋    | 130/229 [00:26<00:19,  5.19it/s]
Evaluating:  57%|█████▋    | 131/229 [00:26<00:18,  5.21it/s]
Evaluating:  58%|█████▊    | 132/229 [00:26<00:18,  5.15it/s]
Evaluating:  58%|█████▊    | 133/229 [00:26<00:18,  5.21it/s]
Evaluating:  59%|█████▊    | 134/229 [00:27<00:30,  3.08it/s]
Evaluating:  59%|█████▉    | 135/229 [00:27<00:26,  3.51it/s]
Evaluating:  59%|█████▉    | 136/229 [00:27<00:23,  3.91it/s]
Evaluating:  60%|█████▉    | 137/229 [00:27<00:21,  4.27it/s]
Evaluating:  60%|██████    | 138/229 [00:28<00:19,  4.56it/s]
Evaluating:  61%|██████    | 139/229 [00:28<00:18,  4.80it/s]
Evaluating:  61%|██████    | 140/229 [00:28<00:18,  4.94it/s]
Evaluating:  62%|██████▏   | 141/229 [00:28<00:17,  4.94it/s]
Evaluating:  62%|██████▏   | 142/229 [00:28<00:17,  5.08it/s]
Evaluating:  62%|██████▏   | 143/229 [00:28<00:16,  5.18it/s]
Evaluating:  63%|██████▎   | 144/229 [00:29<00:16,  5.25it/s]
Evaluating:  63%|██████▎   | 145/229 [00:29<00:15,  5.25it/s]
Evaluating:  64%|██████▍   | 146/229 [00:29<00:15,  5.26it/s]
Evaluating:  64%|██████▍   | 147/229 [00:29<00:15,  5.30it/s]
Evaluating:  65%|██████▍   | 148/229 [00:29<00:15,  5.33it/s]
Evaluating:  65%|██████▌   | 149/229 [00:30<00:15,  5.23it/s]
Evaluating:  66%|██████▌   | 150/229 [00:30<00:15,  5.21it/s]
Evaluating:  66%|██████▌   | 151/229 [00:30<00:14,  5.22it/s]
Evaluating:  66%|██████▋   | 152/229 [00:30<00:14,  5.26it/s]
Evaluating:  67%|██████▋   | 153/229 [00:30<00:14,  5.27it/s]
Evaluating:  67%|██████▋   | 154/229 [00:31<00:14,  5.30it/s]
Evaluating:  68%|██████▊   | 155/229 [00:31<00:14,  5.26it/s]
Evaluating:  68%|██████▊   | 156/229 [00:31<00:14,  5.12it/s]
Evaluating:  69%|██████▊   | 157/229 [00:31<00:14,  5.10it/s]
Evaluating:  69%|██████▉   | 158/229 [00:31<00:14,  5.00it/s]
Evaluating:  69%|██████▉   | 159/229 [00:32<00:13,  5.11it/s]
Evaluating:  70%|██████▉   | 160/229 [00:32<00:13,  5.13it/s]
Evaluating:  70%|███████   | 161/229 [00:32<00:13,  4.98it/s]
Evaluating:  71%|███████   | 162/229 [00:32<00:13,  5.05it/s]
Evaluating:  71%|███████   | 163/229 [00:32<00:12,  5.11it/s]
Evaluating:  72%|███████▏  | 164/229 [00:33<00:12,  5.14it/s]
Evaluating:  72%|███████▏  | 165/229 [00:33<00:12,  5.18it/s]
Evaluating:  72%|███████▏  | 166/229 [00:33<00:12,  5.03it/s]
Evaluating:  73%|███████▎  | 167/229 [00:33<00:12,  4.93it/s]
Evaluating:  73%|███████▎  | 168/229 [00:33<00:12,  4.93it/s]
Evaluating:  74%|███████▍  | 169/229 [00:34<00:11,  5.00it/s]
Evaluating:  74%|███████▍  | 170/229 [00:34<00:11,  5.10it/s]
Evaluating:  75%|███████▍  | 171/229 [00:34<00:11,  5.19it/s]
Evaluating:  75%|███████▌  | 172/229 [00:34<00:10,  5.23it/s]
Evaluating:  76%|███████▌  | 173/229 [00:34<00:10,  5.27it/s]
Evaluating:  76%|███████▌  | 174/229 [00:34<00:10,  5.27it/s]
Evaluating:  76%|███████▋  | 175/229 [00:35<00:10,  5.23it/s]
Evaluating:  77%|███████▋  | 176/229 [00:35<00:10,  5.18it/s]
Evaluating:  77%|███████▋  | 177/229 [00:35<00:10,  5.15it/s]
Evaluating:  78%|███████▊  | 178/229 [00:35<00:09,  5.12it/s]
Evaluating:  78%|███████▊  | 179/229 [00:35<00:09,  5.05it/s]
Evaluating:  79%|███████▊  | 180/229 [00:36<00:09,  5.10it/s]
Evaluating:  79%|███████▉  | 181/229 [00:36<00:09,  5.14it/s]
Evaluating:  79%|███████▉  | 182/229 [00:36<00:09,  5.21it/s]
Evaluating:  80%|███████▉  | 183/229 [00:36<00:08,  5.27it/s]
Evaluating:  80%|████████  | 184/229 [00:36<00:08,  5.24it/s]
Evaluating:  81%|████████  | 185/229 [00:37<00:08,  5.23it/s]
Evaluating:  81%|████████  | 186/229 [00:37<00:08,  5.28it/s]
Evaluating:  82%|████████▏ | 187/229 [00:37<00:07,  5.29it/s]
Evaluating:  82%|████████▏ | 188/229 [00:37<00:07,  5.27it/s]
Evaluating:  83%|████████▎ | 189/229 [00:38<00:13,  2.96it/s]
Evaluating:  83%|████████▎ | 190/229 [00:38<00:11,  3.36it/s]
Evaluating:  83%|████████▎ | 191/229 [00:38<00:10,  3.71it/s]
Evaluating:  84%|████████▍ | 192/229 [00:38<00:09,  4.05it/s]
Evaluating:  84%|████████▍ | 193/229 [00:39<00:08,  4.29it/s]
Evaluating:  85%|████████▍ | 194/229 [00:39<00:07,  4.48it/s]
Evaluating:  85%|████████▌ | 195/229 [00:39<00:07,  4.62it/s]
Evaluating:  86%|████████▌ | 196/229 [00:39<00:07,  4.69it/s]
Evaluating:  86%|████████▌ | 197/229 [00:39<00:06,  4.76it/s]
Evaluating:  86%|████████▋ | 198/229 [00:40<00:06,  4.80it/s]
Evaluating:  87%|████████▋ | 199/229 [00:40<00:06,  4.84it/s]
Evaluating:  87%|████████▋ | 200/229 [00:40<00:05,  4.85it/s]
Evaluating:  88%|████████▊ | 201/229 [00:40<00:05,  4.91it/s]
Evaluating:  88%|████████▊ | 202/229 [00:40<00:05,  5.05it/s]
Evaluating:  89%|████████▊ | 203/229 [00:41<00:05,  5.07it/s]
Evaluating:  89%|████████▉ | 204/229 [00:41<00:04,  5.18it/s]
Evaluating:  90%|████████▉ | 205/229 [00:41<00:04,  5.27it/s]
Evaluating:  90%|████████▉ | 206/229 [00:41<00:04,  5.28it/s]
Evaluating:  90%|█████████ | 207/229 [00:41<00:04,  5.30it/s]
Evaluating:  91%|█████████ | 208/229 [00:42<00:03,  5.32it/s]
Evaluating:  91%|█████████▏| 209/229 [00:42<00:03,  5.37it/s]
Evaluating:  92%|█████████▏| 210/229 [00:42<00:03,  5.39it/s]
Evaluating:  92%|█████████▏| 211/229 [00:42<00:03,  5.39it/s]
Evaluating:  93%|█████████▎| 212/229 [00:42<00:03,  5.40it/s]
Evaluating:  93%|█████████▎| 213/229 [00:42<00:02,  5.40it/s]
Evaluating:  93%|█████████▎| 214/229 [00:43<00:02,  5.39it/s]
Evaluating:  94%|█████████▍| 215/229 [00:43<00:02,  5.40it/s]
Evaluating:  94%|█████████▍| 216/229 [00:43<00:02,  5.28it/s]
Evaluating:  95%|█████████▍| 217/229 [00:43<00:02,  5.32it/s]
Evaluating:  95%|█████████▌| 218/229 [00:43<00:02,  5.37it/s]
Evaluating:  96%|█████████▌| 219/229 [00:44<00:01,  5.39it/s]
Evaluating:  96%|█████████▌| 220/229 [00:44<00:01,  5.40it/s]
Evaluating:  97%|█████████▋| 221/229 [00:44<00:01,  5.38it/s]
Evaluating:  97%|█████████▋| 222/229 [00:44<00:01,  5.28it/s]
Evaluating:  97%|█████████▋| 223/229 [00:44<00:01,  5.31it/s]
Evaluating:  98%|█████████▊| 224/229 [00:45<00:00,  5.35it/s]
Evaluating:  98%|█████████▊| 225/229 [00:45<00:00,  5.35it/s]
Evaluating:  99%|█████████▊| 226/229 [00:45<00:00,  5.36it/s]
Evaluating:  99%|█████████▉| 227/229 [00:45<00:00,  5.33it/s]
Evaluating: 100%|█████████▉| 228/229 [00:45<00:00,  5.26it/s]
Evaluating: 100%|██████████| 229/229 [00:45<00:00,  4.99it/s]
2026-08-23 13:40:29.968 | INFO     | glirel.model:evaluate:755 - Number of classes to evaluate with --> 15

Evaluating:   0%|          | 0/229 [00:00<?, ?it/s]2026-08-23 13:40:29.979 | INFO     | glirel.model:evaluate:770 - ## Evaluation x['classes_to_id'][0] (showing 15/15) --> ['director', 'family', 'field of this occupation', 'from narrative universe', 'headquarters location', 'instance of', 'instrument', 'located in the administrative territorial entity', 'location', 'member of political party', 'movement', 'owned by', 'platform', 'screenwriter', 'twinned administrative body']

Evaluating:   0%|          | 1/229 [00:00<00:43,  5.21it/s]
Evaluating:   1%|          | 2/229 [00:00<00:43,  5.22it/s]
Evaluating:   1%|▏         | 3/229 [00:00<00:43,  5.23it/s]
Evaluating:   2%|▏         | 4/229 [00:00<00:43,  5.20it/s]
Evaluating:   2%|▏         | 5/229 [00:00<00:42,  5.21it/s]
Evaluating:   3%|▎         | 6/229 [00:01<00:43,  5.12it/s]
Evaluating:   3%|▎         | 7/229 [00:01<00:43,  5.10it/s]
Evaluating:   3%|▎         | 8/229 [00:01<00:43,  5.04it/s]
Evaluating:   4%|▍         | 9/229 [00:01<00:43,  5.09it/s]
Evaluating:   4%|▍         | 10/229 [00:01<00:42,  5.15it/s]
Evaluating:   5%|▍         | 11/229 [00:02<00:42,  5.09it/s]
Evaluating:   5%|▌         | 12/229 [00:02<00:42,  5.10it/s]
Evaluating:   6%|▌         | 13/229 [00:02<00:42,  5.14it/s]
Evaluating:   6%|▌         | 14/229 [00:03<01:11,  2.99it/s]
Evaluating:   7%|▋         | 15/229 [00:03<01:02,  3.41it/s]
Evaluating:   7%|▋         | 16/229 [00:03<00:56,  3.80it/s]
Evaluating:   7%|▋         | 17/229 [00:03<00:51,  4.14it/s]
Evaluating:   8%|▊         | 18/229 [00:03<00:47,  4.48it/s]
Evaluating:   8%|▊         | 19/229 [00:04<00:44,  4.69it/s]
Evaluating:   9%|▊         | 20/229 [00:04<00:43,  4.86it/s]
Evaluating:   9%|▉         | 21/229 [00:04<00:41,  4.96it/s]
Evaluating:  10%|▉         | 22/229 [00:04<00:40,  5.12it/s]
Evaluating:  10%|█         | 23/229 [00:04<00:39,  5.19it/s]
Evaluating:  10%|█         | 24/229 [00:05<00:39,  5.17it/s]
Evaluating:  11%|█         | 25/229 [00:05<00:39,  5.11it/s]
Evaluating:  11%|█▏        | 26/229 [00:05<00:39,  5.14it/s]
Evaluating:  12%|█▏        | 27/229 [00:05<00:39,  5.11it/s]
Evaluating:  12%|█▏        | 28/229 [00:05<00:39,  5.11it/s]
Evaluating:  13%|█▎        | 29/229 [00:06<00:38,  5.13it/s]
Evaluating:  13%|█▎        | 30/229 [00:06<00:38,  5.16it/s]
Evaluating:  14%|█▎        | 31/229 [00:06<00:38,  5.17it/s]
Evaluating:  14%|█▍        | 32/229 [00:06<00:37,  5.19it/s]
Evaluating:  14%|█▍        | 33/229 [00:06<00:37,  5.21it/s]
Evaluating:  15%|█▍        | 34/229 [00:07<00:38,  5.09it/s]
Evaluating:  15%|█▌        | 35/229 [00:07<00:37,  5.13it/s]
Evaluating:  16%|█▌        | 36/229 [00:07<00:38,  5.04it/s]
Evaluating:  16%|█▌        | 37/229 [00:07<00:37,  5.09it/s]
Evaluating:  17%|█▋        | 38/229 [00:07<00:38,  5.01it/s]
Evaluating:  17%|█▋        | 39/229 [00:08<00:38,  4.99it/s]
Evaluating:  17%|█▋        | 40/229 [00:08<00:37,  5.05it/s]
Evaluating:  18%|█▊        | 41/229 [00:08<00:36,  5.14it/s]
Evaluating:  18%|█▊        | 42/229 [00:08<00:36,  5.17it/s]
Evaluating:  19%|█▉        | 43/229 [00:08<00:36,  5.07it/s]
Evaluating:  19%|█▉        | 44/229 [00:09<00:37,  4.99it/s]
Evaluating:  20%|█▉        | 45/229 [00:09<00:36,  5.03it/s]
Evaluating:  20%|██        | 46/229 [00:09<00:37,  4.93it/s]
Evaluating:  21%|██        | 47/229 [00:09<00:36,  4.92it/s]
Evaluating:  21%|██        | 48/229 [00:09<00:36,  4.91it/s]
Evaluating:  21%|██▏       | 49/229 [00:10<00:36,  4.91it/s]
Evaluating:  22%|██▏       | 50/229 [00:10<00:36,  4.85it/s]
Evaluating:  22%|██▏       | 51/229 [00:10<00:36,  4.89it/s]
Evaluating:  23%|██▎       | 52/229 [00:10<00:36,  4.87it/s]
Evaluating:  23%|██▎       | 53/229 [00:10<00:35,  4.95it/s]
Evaluating:  24%|██▎       | 54/229 [00:11<00:35,  4.98it/s]
Evaluating:  24%|██▍       | 55/229 [00:11<00:35,  4.89it/s]
Evaluating:  24%|██▍       | 56/229 [00:11<00:36,  4.79it/s]
Evaluating:  25%|██▍       | 57/229 [00:11<00:36,  4.77it/s]
Evaluating:  25%|██▌       | 58/229 [00:11<00:35,  4.77it/s]
Evaluating:  26%|██▌       | 59/229 [00:12<00:35,  4.78it/s]
Evaluating:  26%|██▌       | 60/229 [00:12<00:34,  4.86it/s]
Evaluating:  27%|██▋       | 61/229 [00:13<01:02,  2.70it/s]
Evaluating:  27%|██▋       | 62/229 [00:13<00:52,  3.17it/s]
Evaluating:  28%|██▊       | 63/229 [00:13<00:46,  3.55it/s]
Evaluating:  28%|██▊       | 64/229 [00:13<00:42,  3.87it/s]
Evaluating:  28%|██▊       | 65/229 [00:13<00:40,  4.05it/s]
Evaluating:  29%|██▉       | 66/229 [00:14<00:37,  4.29it/s]
Evaluating:  29%|██▉       | 67/229 [00:14<00:35,  4.52it/s]
Evaluating:  30%|██▉       | 68/229 [00:14<00:33,  4.74it/s]
Evaluating:  30%|███       | 69/229 [00:14<00:33,  4.81it/s]
Evaluating:  31%|███       | 70/229 [00:14<00:32,  4.94it/s]
Evaluating:  31%|███       | 71/229 [00:15<00:31,  5.04it/s]
Evaluating:  31%|███▏      | 72/229 [00:15<00:31,  4.98it/s]
Evaluating:  32%|███▏      | 73/229 [00:15<00:31,  5.01it/s]
Evaluating:  32%|███▏      | 74/229 [00:15<00:30,  5.04it/s]
Evaluating:  33%|███▎      | 75/229 [00:15<00:30,  5.06it/s]
Evaluating:  33%|███▎      | 76/229 [00:16<00:30,  5.05it/s]
Evaluating:  34%|███▎      | 77/229 [00:16<00:30,  5.06it/s]
Evaluating:  34%|███▍      | 78/229 [00:16<00:29,  5.10it/s]
Evaluating:  34%|███▍      | 79/229 [00:16<00:29,  5.10it/s]
Evaluating:  35%|███▍      | 80/229 [00:16<00:28,  5.14it/s]
Evaluating:  35%|███▌      | 81/229 [00:17<00:29,  5.10it/s]
Evaluating:  36%|███▌      | 82/229 [00:17<00:28,  5.09it/s]
Evaluating:  36%|███▌      | 83/229 [00:17<00:28,  5.11it/s]
Evaluating:  37%|███▋      | 84/229 [00:17<00:28,  5.10it/s]
Evaluating:  37%|███▋      | 85/229 [00:17<00:28,  5.11it/s]
Evaluating:  38%|███▊      | 86/229 [00:17<00:28,  5.08it/s]
Evaluating:  38%|███▊      | 87/229 [00:18<00:28,  5.04it/s]
Evaluating:  38%|███▊      | 88/229 [00:18<00:27,  5.05it/s]
Evaluating:  39%|███▉      | 89/229 [00:18<00:27,  5.11it/s]
Evaluating:  39%|███▉      | 90/229 [00:18<00:27,  5.11it/s]
Evaluating:  40%|███▉      | 91/229 [00:18<00:27,  5.08it/s]
Evaluating:  40%|████      | 92/229 [00:19<00:27,  5.05it/s]
Evaluating:  41%|████      | 93/229 [00:19<00:27,  4.99it/s]
Evaluating:  41%|████      | 94/229 [00:19<00:26,  5.06it/s]
Evaluating:  41%|████▏     | 95/229 [00:19<00:26,  5.01it/s]
Evaluating:  42%|████▏     | 96/229 [00:19<00:27,  4.92it/s]
Evaluating:  42%|████▏     | 97/229 [00:20<00:26,  4.95it/s]
Evaluating:  43%|████▎     | 98/229 [00:20<00:26,  4.98it/s]
Evaluating:  43%|████▎     | 99/229 [00:20<00:25,  5.00it/s]
Evaluating:  44%|████▎     | 100/229 [00:20<00:25,  5.02it/s]
Evaluating:  44%|████▍     | 101/229 [00:20<00:25,  4.93it/s]
Evaluating:  45%|████▍     | 102/229 [00:21<00:25,  4.99it/s]
Evaluating:  45%|████▍     | 103/229 [00:21<00:25,  5.00it/s]
Evaluating:  45%|████▌     | 104/229 [00:21<00:24,  5.02it/s]
Evaluating:  46%|████▌     | 105/229 [00:21<00:24,  5.02it/s]
Evaluating:  46%|████▋     | 106/229 [00:21<00:24,  5.04it/s]
Evaluating:  47%|████▋     | 107/229 [00:22<00:24,  5.01it/s]
Evaluating:  47%|████▋     | 108/229 [00:22<00:24,  4.95it/s]
Evaluating:  48%|████▊     | 109/229 [00:23<00:42,  2.80it/s]
Evaluating:  48%|████▊     | 110/229 [00:23<00:36,  3.23it/s]
Evaluating:  48%|████▊     | 111/229 [00:23<00:32,  3.58it/s]
Evaluating:  49%|████▉     | 112/229 [00:23<00:30,  3.89it/s]
Evaluating:  49%|████▉     | 113/229 [00:23<00:27,  4.18it/s]
Evaluating:  50%|████▉     | 114/229 [00:24<00:26,  4.36it/s]
Evaluating:  50%|█████     | 115/229 [00:24<00:25,  4.47it/s]
Evaluating:  51%|█████     | 116/229 [00:24<00:23,  4.72it/s]
Evaluating:  51%|█████     | 117/229 [00:24<00:23,  4.75it/s]
Evaluating:  52%|█████▏    | 118/229 [00:24<00:22,  4.86it/s]
Evaluating:  52%|█████▏    | 119/229 [00:25<00:22,  4.84it/s]
Evaluating:  52%|█████▏    | 120/229 [00:25<00:22,  4.91it/s]
Evaluating:  53%|█████▎    | 121/229 [00:25<00:21,  4.96it/s]
Evaluating:  53%|█████▎    | 122/229 [00:25<00:21,  4.96it/s]
Evaluating:  54%|█████▎    | 123/229 [00:25<00:21,  5.04it/s]
Evaluating:  54%|█████▍    | 124/229 [00:26<00:21,  4.99it/s]
Evaluating:  55%|█████▍    | 125/229 [00:26<00:20,  5.03it/s]
Evaluating:  55%|█████▌    | 126/229 [00:26<00:20,  5.09it/s]
Evaluating:  55%|█████▌    | 127/229 [00:26<00:19,  5.14it/s]
Evaluating:  56%|█████▌    | 128/229 [00:26<00:19,  5.16it/s]
Evaluating:  56%|█████▋    | 129/229 [00:27<00:19,  5.18it/s]
Evaluating:  57%|█████▋    | 130/229 [00:27<00:19,  5.10it/s]
Evaluating:  57%|█████▋    | 131/229 [00:27<00:19,  5.12it/s]
Evaluating:  58%|█████▊    | 132/229 [00:27<00:19,  5.03it/s]
Evaluating:  58%|█████▊    | 133/229 [00:27<00:18,  5.10it/s]
Evaluating:  59%|█████▊    | 134/229 [00:28<00:18,  5.16it/s]
Evaluating:  59%|█████▉    | 135/229 [00:28<00:18,  5.15it/s]
Evaluating:  59%|█████▉    | 136/229 [00:28<00:18,  5.14it/s]
Evaluating:  60%|█████▉    | 137/229 [00:28<00:17,  5.15it/s]
Evaluating:  60%|██████    | 138/229 [00:28<00:17,  5.19it/s]
Evaluating:  61%|██████    | 139/229 [00:29<00:17,  5.23it/s]
Evaluating:  61%|██████    | 140/229 [00:29<00:16,  5.24it/s]
Evaluating:  62%|██████▏   | 141/229 [00:29<00:17,  5.13it/s]
Evaluating:  62%|██████▏   | 142/229 [00:29<00:16,  5.19it/s]
Evaluating:  62%|██████▏   | 143/229 [00:29<00:16,  5.23it/s]
Evaluating:  63%|██████▎   | 144/229 [00:29<00:16,  5.25it/s]
Evaluating:  63%|██████▎   | 145/229 [00:30<00:16,  5.23it/s]
Evaluating:  64%|██████▍   | 146/229 [00:30<00:15,  5.21it/s]
Evaluating:  64%|██████▍   | 147/229 [00:30<00:15,  5.22it/s]
Evaluating:  65%|██████▍   | 148/229 [00:30<00:15,  5.24it/s]
Evaluating:  65%|██████▌   | 149/229 [00:30<00:15,  5.13it/s]
Evaluating:  66%|██████▌   | 150/229 [00:31<00:15,  5.13it/s]
Evaluating:  66%|██████▌   | 151/229 [00:31<00:15,  5.13it/s]
Evaluating:  66%|██████▋   | 152/229 [00:31<00:15,  5.10it/s]
Evaluating:  67%|██████▋   | 153/229 [00:31<00:15,  5.02it/s]
Evaluating:  67%|██████▋   | 154/229 [00:31<00:15,  4.99it/s]
Evaluating:  68%|██████▊   | 155/229 [00:32<00:14,  5.01it/s]
Evaluating:  68%|██████▊   | 156/229 [00:32<00:14,  4.94it/s]
Evaluating:  69%|██████▊   | 157/229 [00:33<00:25,  2.78it/s]
Evaluating:  69%|██████▉   | 158/229 [00:33<00:22,  3.19it/s]
Evaluating:  69%|██████▉   | 159/229 [00:33<00:19,  3.60it/s]
Evaluating:  70%|██████▉   | 160/229 [00:33<00:17,  3.96it/s]
Evaluating:  70%|███████   | 161/229 [00:33<00:16,  4.09it/s]
Evaluating:  71%|███████   | 162/229 [00:34<00:15,  4.36it/s]
Evaluating:  71%|███████   | 163/229 [00:34<00:14,  4.54it/s]
Evaluating:  72%|███████▏  | 164/229 [00:34<00:13,  4.69it/s]
Evaluating:  72%|███████▏  | 165/229 [00:34<00:13,  4.82it/s]
Evaluating:  72%|███████▏  | 166/229 [00:34<00:13,  4.80it/s]
Evaluating:  73%|███████▎  | 167/229 [00:35<00:13,  4.74it/s]
Evaluating:  73%|███████▎  | 168/229 [00:35<00:12,  4.71it/s]
Evaluating:  74%|███████▍  | 169/229 [00:35<00:12,  4.84it/s]
Evaluating:  74%|███████▍  | 170/229 [00:35<00:11,  4.93it/s]
Evaluating:  75%|███████▍  | 171/229 [00:35<00:11,  4.96it/s]
Evaluating:  75%|███████▌  | 172/229 [00:36<00:11,  4.97it/s]
Evaluating:  76%|███████▌  | 173/229 [00:36<00:11,  4.96it/s]
Evaluating:  76%|███████▌  | 174/229 [00:36<00:10,  5.00it/s]
Evaluating:  76%|███████▋  | 175/229 [00:36<00:10,  5.06it/s]
Evaluating:  77%|███████▋  | 176/229 [00:36<00:10,  5.08it/s]
Evaluating:  77%|███████▋  | 177/229 [00:37<00:10,  5.09it/s]
Evaluating:  78%|███████▊  | 178/229 [00:37<00:10,  5.09it/s]
Evaluating:  78%|███████▊  | 179/229 [00:37<00:10,  5.00it/s]
Evaluating:  79%|███████▊  | 180/229 [00:37<00:09,  5.03it/s]
Evaluating:  79%|███████▉  | 181/229 [00:37<00:09,  5.04it/s]
Evaluating:  79%|███████▉  | 182/229 [00:38<00:09,  5.06it/s]
Evaluating:  80%|███████▉  | 183/229 [00:38<00:09,  5.07it/s]
Evaluating:  80%|████████  | 184/229 [00:38<00:08,  5.01it/s]
Evaluating:  81%|████████  | 185/229 [00:38<00:08,  4.99it/s]
Evaluating:  81%|████████  | 186/229 [00:38<00:08,  5.00it/s]
Evaluating:  82%|████████▏ | 187/229 [00:39<00:08,  5.02it/s]
Evaluating:  82%|████████▏ | 188/229 [00:39<00:08,  5.05it/s]
Evaluating:  83%|████████▎ | 189/229 [00:39<00:08,  4.95it/s]
Evaluating:  83%|████████▎ | 190/229 [00:39<00:07,  4.90it/s]
Evaluating:  83%|████████▎ | 191/229 [00:39<00:07,  4.86it/s]
Evaluating:  84%|████████▍ | 192/229 [00:40<00:07,  4.90it/s]
Evaluating:  84%|████████▍ | 193/229 [00:40<00:07,  4.87it/s]
Evaluating:  85%|████████▍ | 194/229 [00:40<00:07,  4.84it/s]
Evaluating:  85%|████████▌ | 195/229 [00:40<00:07,  4.84it/s]
Evaluating:  86%|████████▌ | 196/229 [00:40<00:06,  4.82it/s]
Evaluating:  86%|████████▌ | 197/229 [00:41<00:06,  4.81it/s]
Evaluating:  86%|████████▋ | 198/229 [00:41<00:06,  4.80it/s]
Evaluating:  87%|████████▋ | 199/229 [00:41<00:06,  4.80it/s]
Evaluating:  87%|████████▋ | 200/229 [00:41<00:06,  4.81it/s]
Evaluating:  88%|████████▊ | 201/229 [00:41<00:05,  4.84it/s]
Evaluating:  88%|████████▊ | 202/229 [00:42<00:05,  4.98it/s]
Evaluating:  89%|████████▊ | 203/229 [00:42<00:05,  5.06it/s]
Evaluating:  89%|████████▉ | 204/229 [00:42<00:04,  5.12it/s]
Evaluating:  90%|████████▉ | 205/229 [00:42<00:04,  5.19it/s]
Evaluating:  90%|████████▉ | 206/229 [00:43<00:07,  2.92it/s]
Evaluating:  90%|█████████ | 207/229 [00:43<00:06,  3.37it/s]
Evaluating:  91%|█████████ | 208/229 [00:43<00:05,  3.77it/s]
Evaluating:  91%|█████████▏| 209/229 [00:44<00:04,  4.13it/s]
Evaluating:  92%|█████████▏| 210/229 [00:44<00:04,  4.43it/s]
Evaluating:  92%|█████████▏| 211/229 [00:44<00:03,  4.66it/s]
Evaluating:  93%|█████████▎| 212/229 [00:44<00:03,  4.83it/s]
Evaluating:  93%|█████████▎| 213/229 [00:44<00:03,  4.94it/s]
